postcode,rate
3802,3.6059665871121718
3803,3.1500852757248436
3804,5.793719545208446
3805,3.99524725585606
3806,4.385283305868931
3807,4.728351648351649
3808,5.230290456431535
3809,4.271641791044776
3810,3.213657573582197
3812,3.971090670170828
3813,3.762589928057554
3814,3.2316546762589926
3815,3.088790233074362
3816,3.022935779816514
3818,2.6056369285397247
3820,2.7070826306913998
3821,3.3576512455516014
3822,3.1416666666666666
3823,2.5682242990654207
3824,2.5901176470588236
3825,1.9547399957200942
3831,2.631188118811881
3832,1.8636363636363635
3833,1.896103896103896
3835,2.816849816849817
3840,1.9911622924477772
3842,2.3431524547803617
3844,2.9273792093704247
3847,2.364864864864865
3850,2.1807575515422726
3851,2.0853185595567867
3852,4.090909090909091
3854,4.2071269487750556
3856,3.7222222222222223
3857,3.2777777777777777
3858,2.2458296751536437
3859,3.2266666666666666
3860,2.2443579766536965
3862,2.6260504201680672
3864,2.5238095238095237
3865,2.4829545454545454
3869,3.5044404973357017
3870,3.132387706855792
3871,2.4204737732656514
3873,2.8472222222222223
3874,2.328638497652582
3875,2.0888101797192706
3878,1.8278301886792452
3880,1.8209342560553634
3882,2.6595174262734584
3885,2.1707953063885266
3886,2.6115702479338845
3887,1.7155963302752293
3888,1.684962835906232
3889,1.3846153846153846
3890,1.5675675675675675
3891,1.8709677419354838
3892,1.6945898778359512
3893,1.4
3895,1.7236842105263157
3896,1.5849056603773586
3898,1.8470588235294119
3900,1.6046511627906976
3902,2.3142857142857145
3903,2.3451776649746194
3904,2.2706766917293235
3909,1.7765930439197766
3910,3.85399066952465
3911,3.6259150805270863
3912,3.775052557813595
3913,3.925
3915,2.1667615253272623
3916,4.432394366197183
3918,3.949738903394256
3919,2.9853613906678866
3920,3.783132530120482
3922,2.0246459694989105
3923,1.92797783933518
3925,2.349330357142857
3926,3.7341040462427744
3927,3.8205405405405406
3928,4.827586206896552
3929,3.9041533546325877
3930,5.14707152108217
3931,2.768892478908634
3933,4.648972602739726
3934,4.20553159096676
3936,2.6310250152532033
3937,4.2899239543726235
3938,2.6881600889382993
3939,2.221258642915739
3940,1.6831053133948457
3941,2.298207056101793
3942,2.50796812749004
3943,2.7636986301369864
3944,5.565333333333333
3945,2.798994974874372
3946,3.223529411764706
3950,2.213477851083883
3951,3.119217081850534
3953,2.6463164073965366
3954,3.2
3956,2.0715909090909093
3957,2.2713178294573644
3958,2.3375
3959,2.536741214057508
3960,1.8836858006042296
3962,1.5541125541125542
3964,1.8421052631578947
3965,1.328
3966,1.5925925925925926
3967,1.6
3971,2.0796019900497513
3975,4.601036269430052
3976,2.950439546439037
3977,3.3740824523336874
3978,3.655072463768116
3979,2.8013698630136985
3980,3.158091674462114
3981,2.739247311827957
3984,1.9427294882209585
3987,3.384133611691023
3988,2.948051948051948
3990,2.6363636363636362
3991,2.8971428571428572
3992,2.173824130879346
3995,1.9914793328498912
3996,1.9471602147499294
4000,4.385169927909372
4001,2.9565217391304346
4005,4.7851085832471565
4006,4.666722859069454
4007,4.681042228212039
4008,3.0755555555555554
4009,5.72
4010,3.464398734177215
4011,4.3792169082780115
4012,3.5065369731199665
4013,3.500484027105518
4014,3.429355281207133
4017,3.4725652539994387
4018,3.062798092209857
4019,2.0927103973302743
4020,2.634923797190955
4021,2.6122073138647726
4022,2.6701208981001727
4025,3.0416666666666665
4030,4.255741862758912
4031,3.719175749318801
4032,3.0783204288266823
4034,3.4336930038287505
4035,5.1371665678719625
4036,3.6659707724425887
4037,5.811774128954745
4051,4.40716392751791
4053,3.9243633376364278
4054,3.6746102848951803
4055,4.990871613663133
4059,4.343438219493477
4060,5.739156151419558
4061,5.474146671172694
4064,5.109471585244267
4065,6.374378796245169
4066,4.309453105666914
4067,3.366501187135765
4068,4.516921035169211
4069,6.137043330501275
4070,5.714929577464789
4073,5.5733500156396625
4074,5.216599642537981
4075,4.753529876877894
4076,2.825610363726956
4077,1.975024975024975
4078,4.110522247984984
4101,3.61820987654321
4102,2.819330385344283
4103,3.7091338582677165
4104,4.611290902553039
4105,3.737753159079107
4106,2.701686121919585
4107,3.2607099143206852
4108,2.907193605683837
4109,3.696064195643867
4110,2.865218602060707
4111,3.168421052631579
4112,4.618211514904043
4113,3.922114482327182
4114,1.7040640058187109
4115,4.46138430707569
4116,4.553503986571548
4117,2.764705882352941
4118,3.8003606130421717
4119,4.246913580246914
4120,3.527135333180673
4121,4.462036849564689
4122,3.684857987095218
4123,3.7899146625290925
4124,3.9737726967047746
4125,3.8687202053538687
4127,3.4219961240310077
4128,4.574684855810741
4129,3.8201793721973094
4130,4.963488124778447
4131,2.552225249772934
4132,2.724472807991121
4133,2.9822194972409566
4151,4.140681848807438
4152,4.5196288365453245
4153,5.073957016434893
4154,5.448484848484848
4155,6.14392523364486
4156,6.02002002002002
4157,3.8134944018856807
4158,2.9879663056558363
4159,4.121598995395563
4160,4.636419187289948
4161,3.855444199082725
4163,3.428464531577372
4164,4.801387283236994
4165,3.9279209621993125
4169,4.679258336792583
4170,4.329270749395649
4171,5.408172706245181
4172,4.262179487179488
4173,3.72550831792976
4174,3.5101626016260163
4178,3.169140625
4179,3.8992511912865897
4183,2.123134328358209
4184,1.6412729026036643
4205,2.502931323283082
4207,2.975928890851874
4208,4.226780185758514
4209,4.058664259927798
4210,3.747954464603344
4211,3.4376223442349008
4212,4.491694945525987
4213,3.9786009891995557
4214,3.6209420535411723
4215,2.4722293101981796
4216,2.7693667157584683
4217,3.6712238293375603
4218,3.437801552338997
4220,2.824764709648505
4221,2.7933761739990115
4223,3.19148244473342
4224,2.443099273607748
4225,2.1895411741134043
4226,3.675673508659397
4227,3.229467001719349
4228,4.242747187685021
4270,4.263571990558615
4272,2.886845827439887
4275,3.278589853826311
4280,4.237781767404748
4285,2.9919200822682535
4287,2.1846689895470384
4300,3.5765570650390495
4301,3.357441948991245
4303,1.549501661129568
4304,2.443858878641487
4305,2.82210369106038
4306,4.352086401570937
4307,3.481572481572482
4309,2.700609225413403
4310,2.3322179732313577
4311,2.604644733204313
4312,1.9198019801980197
4313,1.8588235294117648
4340,3.1127450980392157
4341,2.5891812865497075
4342,2.3727087576374744
4343,2.490670700958144
4344,2.9134396355353074
4346,3.2292490118577075
4347,2.5578512396694215
4350,2.811858583118586
4352,3.8545156820758284
4353,2.5
4354,3.0
4355,1.7842696629213484
4356,2.4920835972134263
4357,2.0755813953488373
4358,3.138888888888889
4359,3.208020050125313
4360,2.470954356846473
4361,2.628948609146629
4362,2.2608294930875577
4363,2.323741007194245
4364,1.9428571428571428
4365,2.2162162162162162
4370,2.2263828669031667
4371,2.282700421940928
4372,2.4615384615384617
4373,1.8658280922431867
4374,2.376146788990826
4375,2.1481481481481484
4376,2.1538461538461537
4377,2.125
4378,2.3388429752066116
4380,1.9678537661519067
4381,1.962962962962963
4382,2.168421052631579
4383,1.74235807860262
4385,1.7402234636871508
4387,1.7678571428571428
4388,1.0
4390,2.781346238451386
4400,2.9617151607963246
4401,2.156665139715987
4402,2.101449275362319
4403,2.304
4404,2.546511627906977
4405,2.7850430696945967
4406,2.2083333333333335
4407,2.171232876712329
4408,1.8296703296703296
4410,1.7118226600985222
4411,3.45
4412,2.5833333333333335
4413,2.546556741028128
4415,1.9986824769433464
4416,3.0
4417,1.7814207650273224
4418,2.2941176470588234
4419,1.9333333333333333
4420,2.3333333333333335
4421,1.7430221366698748
4422,1.8125
4424,1.8
4425,2.0
4426,1.0
4427,1.5
4428,2.3076923076923075
4454,2.925
4455,2.766425992779783
4462,1.0
4465,1.8146551724137931
4467,1.0
4468,2.0
4470,2.243993993993994
4472,2.073627844712182
4478,2.5161290322580645
4480,2.3947368421052633
4481,1.1
4482,2.0
4486,1.8823529411764706
4487,2.5041265474552956
4488,2.1666666666666665
4490,1.9138276553106213
4491,1.5
4492,2.796875
4494,1.0
4496,2.0
4497,1.8571428571428572
4498,1.0
4500,4.1356152844781375
4501,2.7226775956284155
4502,4.08729662077597
4503,3.6629926519706077
4504,4.640308191403082
4505,3.9857571214392804
4506,3.3130461444120805
4507,1.9418089115495456
4508,2.5522736639648302
4509,4.743884079789236
4510,2.4933017633497414
4511,2.5873355766289383
4512,3.9721669980119283
4514,2.98682209832742
4515,2.34453125
4516,3.9974768713204374
4517,2.80327868852459
4518,3.0627692307692307
4519,2.7185017026106695
4520,5.5021855269548325
4521,4.036614645858343
4550,2.962425840474621
4551,2.5834046559397468
4552,2.3816815144766146
4553,3.5454545454545454
4554,3.4112627986348123
4555,3.2157330154946364
4556,3.4148220618808853
4557,2.9244254566882733
4558,2.3399941798428556
4559,3.174047829937998
4560,2.6778558875219685
4561,3.4345372460496613
4562,3.396036161335188
4563,2.906638375265232
4564,3.0910104011887074
4565,2.3873052701358968
4566,3.1154549611339735
4567,3.226533353230861
4568,2.7714672075726843
4569,2.408071748878924
4570,2.2576113824079096
4571,2.282958199356913
4572,2.920185974428516
4573,2.953308507590948
4574,2.290870488322718
4575,3.032739026170368
4580,1.7311233885819521
4581,2.4036144578313254
4600,1.8716577540106951
4601,2.0567632850241546
4605,2.111299435028249
4606,1.9473129610115911
4608,2.1143790849673203
4610,2.5218837535014007
4611,1.4423076923076923
4612,1.619047619047619
4613,1.6735966735966736
4614,1.7414698162729658
4615,1.709653647752395
4620,1.8867924528301887
4621,1.6609498680738786
4625,2.3101160862354893
4626,1.955193482688391
4627,1.7474747474747474
4630,2.0612423447069115
4650,2.1814776733254995
4655,2.2706110572259943
4659,1.7324516785350967
4660,1.883674153536708
4662,1.8848484848484848
4670,2.2084864181172077
4671,1.8486715440893338
4673,1.8548387096774193
4674,1.8177496038034866
4676,2.0714285714285716
4677,2.3538654934003773
4678,2.6598360655737703
4680,3.7639640586411645
4694,2.8415841584158414
4695,2.8979591836734695
4697,2.347517730496454
4699,2.9407894736842106
4700,2.417517006802721
4701,2.8061363636363637
4702,3.122499655124845
4703,2.6464622641509434
4704,2.5737704918032787
4705,1.5625
4707,1.7
4709,6.325976230899831
4710,2.2991120976692563
4711,4.8667850799289525
4712,1.975609756097561
4713,1.263157894736842
4714,1.271698113207547
4715,3.533557046979866
4716,3.028409090909091
4717,5.82201203783319
4718,4.79128672745694
4719,2.597560975609756
4720,4.744304312449145
4721,3.7752808988764044
4722,3.22020202020202
4723,4.271428571428571
4724,2.068241469816273
4725,2.0533333333333332
4726,2.289308176100629
4727,2.4
4728,1.6714285714285715
4730,2.810462471569371
4731,2.073170731707317
4732,2.0
4735,2.5052631578947366
4736,2.0
4737,2.974631751227496
4738,2.492957746478873
4739,2.7974683544303796
4740,3.451809010548454
4741,3.6559139784946235
4742,4.2
4743,5.670250896057348
4744,6.53162897410685
4745,6.007336757153338
4746,6.247854077253219
4750,4.27434613244296
4751,4.236914600550964
4753,3.672514619883041
4754,3.1148148148148147
4756,2.6666666666666665
4757,2.3333333333333335
4798,2.453333333333333
4799,2.364864864864865
4800,3.0264853256979243
4802,3.09786083107942
4804,2.959077380952381
4805,2.406568228105906
4806,2.306044376434583
4807,2.4917022285443338
4808,2.5979899497487438
4809,3.6633906633906634
4810,3.3247250916361213
4811,3.7096479195244627
4812,2.617584745762712
4814,3.7730776124753542
4815,3.3168009043379962
4816,3.145692735212386
4817,4.016111111111111
4818,4.159798295948531
4819,2.2098569157392687
4820,2.307894736842105
4821,2.2522522522522523
4822,2.1666666666666665
4823,2.3421052631578947
4824,4.182987141444115
4825,4.1311942517343905
4828,2.0
4829,2.0
4830,2.5
4849,1.8435114503816794
4850,1.9560641936332543
4852,2.510764035457999
4854,2.3899533920248577
4855,2.312977099236641
4856,2.065934065934066
4858,2.819004524886878
4859,2.6214285714285714
4860,2.318298070216229
4861,2.347560975609756
4865,3.3244638602065133
4868,3.2095490716180373
4869,3.362382445141066
4870,3.087948902595573
4871,2.3843162670123137
4872,2.5317460317460316
4873,2.4146469968387776
4874,5.917042380522994
4875,2.935828877005348
4877,3.436648782501032
4878,3.055980942657819
4879,3.5959864603481626
4880,2.114707552526973
4881,2.970633693972179
4882,2.933333333333333
4883,2.075540765391015
4884,2.6405451448040886
4885,2.2766129032258067
4886,1.8232189973614776
4887,1.3746835443037975
4888,1.6194267515923566
4890,2.4523809523809526
4891,2.05
4895,2.2016129032258065
5000,3.3837958084533426
5001,2.1415929203539825
5006,4.401284109149278
5007,2.9451623069650172
5008,2.5236724248240563
5009,2.8941821247892072
5010,1.8829356145880234
5011,2.8393389947211385
5012,1.1996206733048838
5013,1.9134932863746423
5014,2.4560127704859878
5015,2.481661798117494
5016,3.0034201525914233
5017,1.8731408573928259
5018,3.8968253968253967
5019,2.5988076838154117
5020,4.154592979835698
5021,3.8815356489945154
5022,3.572655492450478
5023,2.226172772745708
5024,3.353861686017163
5025,3.3958935801041066
5031,3.0249894112664126
5032,2.9083074801792486
5033,2.5270692347735553
5034,4.363051864552079
5035,3.0133122028526147
5037,2.757425742574257
5038,2.4796392094442234
5039,2.615366030442136
5040,3.5056710775047257
5041,4.2826205641492265
5042,2.634068050502889
5043,2.1333790894532143
5044,3.489182462186483
5045,3.3028905634911707
5046,2.4535546197671536
5047,2.3974433468913423
5048,3.066997518610422
5049,3.8277467411545625
5050,4.25944469731452
5051,4.710428305400373
5052,4.775909268674227
5061,5.5693025322079075
5062,5.005962654950573
5063,4.422315641968821
5064,5.60639606396064
5065,4.657867169495076
5066,6.209856262833676
5067,4.174188998589563
5068,3.9364102564102565
5069,4.544246678365505
5070,2.869759642258245
5072,3.8281786941580758
5073,3.3040185471406494
5074,2.648049645390071
5075,3.3999540018399266
5076,4.342927631578948
5081,4.417359413202934
5082,4.097286463151403
5083,3.1368173810921904
5084,1.695367337388863
5085,2.6831224930576982
5086,2.668152771585674
5087,2.5197020192119193
5088,2.1477640959170445
5089,4.418363273453094
5090,2.729138536321901
5091,3.5685818664895383
5092,3.259505844059772
5093,2.863685056239957
5094,2.2768924302788847
5095,3.9807582668187003
5096,3.158117487726426
5097,3.257496857604597
5098,3.053706350827037
5106,1.6153846153846154
5107,2.5124191902007484
5108,2.296317791964919
5109,2.952486574830726
5110,3.287360335195531
5111,3.0
5112,1.8547434263871192
5113,1.3034307188750152
5114,3.161342174000402
5115,3.0589293747188484
5116,3.0107456854444807
5117,4.616835994194485
5118,3.0904706226249634
5120,3.5667870036101084
5121,4.401392111368909
5125,4.31235632183908
5126,3.630615065653075
5127,3.956181533646322
5131,5.058064516129032
5132,4.527027027027027
5133,5.181818181818182
5134,5.052631578947368
5136,4.927083333333333
5137,5.014084507042254
5138,4.9
5139,5.0
5140,5.077844311377246
5141,5.375
5142,3.9731182795698925
5144,5.345454545454546
5150,4.666666666666667
5151,4.409836065573771
5152,5.260483870967742
5153,4.283842794759825
5154,5.962732919254658
5155,4.214621059691482
5156,5.27217125382263
5157,4.800970873786408
5158,4.087641935839488
5159,4.203779527559055
5160,4.569620253164557
5161,2.9434670419892095
5162,2.878658709860756
5163,2.4207338179300795
5164,1.5314478682988604
5165,1.9726027397260273
5166,2.143016759776536
5167,2.784126984126984
5168,2.199574241617882
5169,2.8313365780606516
5170,2.874493927125506
5171,2.961847389558233
5172,3.0683156654888104
5173,2.4952272727272726
5174,2.2450469238790407
5201,3.5828729281767955
5202,2.4408602150537635
5203,1.5897435897435896
5204,1.9151234567901234
5210,3.516304347826087
5211,1.8773488710852149
5212,1.8172992056487203
5213,2.1763005780346822
5214,1.7305194805194806
5220,1.425531914893617
5221,2.34
5222,3.1142857142857143
5223,2.0648769574944073
5231,4.621794871794871
5232,5.115384615384615
5233,3.1235059760956174
5234,3.2449664429530203
5235,2.3707093821510297
5236,2.5217391304347827
5237,2.2653061224489797
5238,1.667953667953668
5240,4.794871794871795
5241,2.516310461192351
5242,3.0366598778004072
5243,3.7212389380530975
5244,3.1744186046511627
5245,3.4523809523809526
5250,4.041237113402062
5251,2.716245644599303
5252,3.207388204795852
5253,1.8788937851390366
5254,2.4482758620689653
5255,2.3365896980461813
5256,1.9093655589123868
5259,2.2465753424657535
5260,1.59366391184573
5261,1.7777777777777777
5262,1.631578947368421
5263,3.6666666666666665
5264,1.8238213399503722
5265,1.5238095238095237
5266,2.169230769230769
5267,2.4664484451718494
5268,2.2911184210526314
5269,3.4444444444444446
5270,3.1
5271,2.3054607508532423
5272,2.8
5273,1.0
5275,1.9938423645320198
5276,2.155844155844156
5277,2.3669972948602345
5278,1.9554655870445343
5279,2.061224489795918
5280,2.027653517690118
5290,2.221942898186389
5291,2.4078212290502794
5301,1.28
5302,2.0451807228915664
5303,1.0
5304,2.09748427672956
5306,1.4
5307,2.02
5308,1.5
5309,1.0
5310,1.0
5311,1.5555555555555556
5320,1.6666666666666667
5321,2.121212121212121
5322,4.541666666666667
5330,1.6572077185017027
5331,3.25
5332,2.6666666666666665
5333,1.9982332155477032
5340,2.3651452282157677
5341,1.7655141843971631
5342,2.960526315789474
5343,1.9254341164453523
5344,2.1139240506329116
5345,1.5647619047619048
5346,2.393939393939394
5350,5.017241379310345
5351,3.5133120340788073
5352,3.0697078421322397
5353,2.8254310344827585
5354,1.7407407407407407
5355,2.6330749354005167
5356,3.097560975609756
5357,1.6779661016949152
5360,3.9324324324324325
5371,4.258064516129032
5372,2.9
5373,2.1665292662819455
5374,1.5835543766578248
5381,1.3181818181818181
5400,3.2285714285714286
5401,1.819672131147541
5410,4.166666666666667
5411,2.2142857142857144
5412,1.664179104477612
5413,1.724
5414,1.7
5415,3.5
5416,3.3076923076923075
5417,1.9873417721518987
5418,1.6875
5419,1.0
5420,1.0
5421,1.28
5422,1.3983315954118873
5431,1.5714285714285714
5432,1.3333333333333333
5433,1.9315960912052117
5434,2.036697247706422
5440,1.4285714285714286
5451,2.0833333333333335
5452,4.083333333333333
5453,2.413793103448276
5454,2.1294117647058823
5455,5.0
5460,2.0294117647058822
5461,1.9098360655737705
5462,2.0076335877862594
5464,1.676056338028169
5470,1.2941176470588236
5471,1.2
5472,1.4375
5473,1.732899022801303
5480,1.9763513513513513
5481,1.6597222222222223
5482,1.6170212765957446
5483,1.6296296296296295
5485,2.6486486486486487
5490,2.8333333333333335
5491,2.2211404728789987
5493,1.1818181818181819
5495,1.934782608695652
5501,3.574757281553398
5502,2.4962025316455696
5510,2.1
5520,1.55
5521,1.5384615384615385
5522,1.7126805778491172
5523,1.623397435897436
5540,1.756030534351145
5550,1.7169811320754718
5552,1.5
5554,2.2184490623416115
5555,2.054054054054054
5556,1.7132978723404255
5558,1.9356371490280777
5560,1.858695652173913
5570,1.3565891472868217
5571,1.850546780072904
5572,1.0
5573,1.842406876790831
5575,1.826797385620915
5576,1.9403794037940378
5577,2.1739130434782608
5580,1.4285714285714286
5581,1.5723270440251573
5582,1.6571428571428573
5583,1.5274725274725274
5600,3.069431051108968
5601,1.2463768115942029
5602,2.017467248908297
5603,1.75
5604,1.6122448979591837
5605,1.7159090909090908
5606,2.299505345460348
5607,2.5
5608,1.5011477761836443
5609,3.2268722466960353
5630,1.5
5631,2.032171581769437
5632,1.625
5633,2.8
5640,2.115107913669065
5641,1.9768339768339769
5642,1.3636363636363635
5650,1.25
5651,1.0
5652,2.1564625850340136
5653,1.0
5654,1.5384615384615385
5655,1.2
5661,1.0
5670,1.6206896551724137
5671,1.1818181818181819
5680,2.0996563573883162
5690,2.3316633266533064
5700,1.9105736782902136
5710,3.1985428051001823
5722,1.75
5723,2.526992287917738
5724,3.111111111111111
5725,5.968305304010349
5731,5.720136518771331
5732,1.736842105263158
5733,3.4
5734,2.5
5950,4.666666666666667
6000,4.379160636758321
6001,1.2222222222222223
6003,4.058236272878536
6004,4.333333333333333
6005,4.4624616243371475
6006,4.874751984126984
6007,5.108040201005025
6008,5.4348529808470465
6009,5.579243986254296
6010,5.363305322128851
6011,6.218451242829828
6012,4.865455438251903
6014,5.331181028410425
6015,6.444444444444445
6016,4.861840653277422
6017,2.8327962764052987
6018,4.326106652860471
6019,4.18697049371896
6020,5.367494574391126
6021,3.7353624535315983
6022,3.8334126606377916
6023,5.325985072036105
6024,3.9972512369433755
6025,4.462503135189365
6026,5.075972155544887
6027,4.429616198247205
6028,5.08420737189092
6029,5.5834053586862575
6030,4.034942127101988
6031,4.152365415986949
6032,4.075757575757576
6033,3.55688622754491
6034,4.4375
6035,2.5251141552511416
6036,4.461789099526066
6037,2.385981308411215
6041,2.0340715502555367
6042,2.8450704225352115
6043,2.43125
6044,2.136283185840708
6050,4.512852928782133
6051,2.9336004579278763
6052,3.968812475009996
6053,3.5458883410211546
6054,2.9581556195965417
6055,3.931182310469314
6056,3.0856110089415942
6057,4.017103762827822
6058,3.5005202913631632
6059,3.4895364756503033
6060,2.903847738320837
6061,2.172790810324545
6062,3.397309557328328
6063,3.5957618567103937
6064,2.9579603299982447
6065,4.317786606782979
6066,3.985181790406355
6067,1.25
6068,5.4
6069,4.305906913913791
6070,5.038047379755922
6071,4.78620166793025
6072,4.226837060702875
6073,3.836591086786552
6074,3.609498680738786
6076,4.426401318888366
6077,4.475409836065574
6078,4.9907407407407405
6079,5.1875
6081,4.411082474226804
6082,3.9118982742960946
6083,4.438304314912945
6084,4.004351265822785
6090,7.0
6100,3.7257974258533855
6101,3.2599153886832366
6102,2.2689429373246024
6103,2.470038733196628
6104,3.0624703463545786
6105,2.7075765013909345
6106,4.763358778625954
6107,3.0127756027199672
6108,3.5063868613138687
6109,2.549148694665153
6110,3.24916126146276
6111,3.4939275893675528
6112,3.129616724738676
6121,4.768
6122,4.220380818053597
6123,3.8805309734513274
6124,3.548009367681499
6125,3.872315035799523
6126,3.477272727272727
6147,3.1581387646961416
6148,4.157592722183345
6149,5.3109885447602885
6150,5.171940694843992
6151,4.797409385297125
6152,3.7874261603375525
6153,5.268808598216327
6154,4.384254920337394
6155,5.19820166987797
6156,3.9920767306088405
6157,3.356206630686199
6158,5.35495829471733
6159,4.941558441558442
6160,3.3840131850020603
6162,3.419760479041916
6163,3.2522167954857983
6164,4.5911905069005545
6165,3.8031914893617023
6166,4.068411011174707
6167,2.7064779657116556
6168,2.3654358246050062
6169,3.2589423481554216
6170,3.5299653293709756
6171,4.8269554753309265
6172,4.330414842609964
6173,5.050437121721587
6174,3.47024504084014
6175,4.270137524557957
6176,4.484304932735426
6180,5.132163742690058
6181,5.227586206896552
6207,3.3668122270742358
6208,2.6242596541104004
6209,2.664
6210,2.722835116634545
6211,3.446909667194929
6213,3.091254752851711
6214,3.5555555555555554
6215,3.014530358069538
6218,2.2448275862068967
6220,2.780564263322884
6221,3.3488372093023258
6223,3.1041666666666665
6224,2.6602972399150744
6225,3.041817243159525
6226,4.346938775510204
6227,3.7435897435897436
6228,3.6842105263157894
6229,2.5121951219512195
6230,3.1946010592858363
6231,4.0
6232,3.5449719846652905
6233,4.100404312668464
6236,4.054628224582701
6237,3.8959627329192545
6239,2.687125748502994
6240,3.392857142857143
6243,2.0588235294117645
6244,2.339253996447602
6251,3.2795698924731185
6252,3.27027027027027
6253,2.703125
6254,1.9664429530201342
6255,2.5365853658536586
6256,4.096774193548387
6258,2.401315789473684
6260,2.4185303514377
6262,2.104651162790698
6271,2.823529411764706
6275,2.577319587628866
6280,2.7528177986866607
6281,3.334204508330611
6282,4.340304182509506
6284,3.165656565656566
6285,3.13737922705314
6286,2.9688715953307394
6288,2.227979274611399
6290,2.0230607966457024
6302,2.5058499655884376
6304,1.7254901960784315
6306,1.9865384615384616
6308,1.6452410383189122
6309,2.0096153846153846
6311,2.5269709543568464
6312,2.501609195402299
6313,3.087912087912088
6315,2.140449438202247
6316,1.282258064516129
6317,2.2203672787979967
6318,1.7379679144385027
6320,1.995744680851064
6321,1.7828282828282829
6322,1.5526315789473684
6323,2.0080862533692723
6324,2.264044943820225
6326,2.828358208955224
6327,3.064935064935065
6328,2.1826923076923075
6330,2.5361338797814206
6333,2.2496498599439776
6335,1.936046511627907
6336,2.5197368421052633
6337,2.6714975845410627
6338,2.024
6341,2.263157894736842
6343,3.1386138613861387
6346,3.2663551401869158
6348,3.5245901639344264
6350,1.832214765100671
6351,1.8064516129032258
6352,1.4109589041095891
6353,2.781609195402299
6355,1.8144329896907216
6356,2.488888888888889
6357,3.0
6358,2.259259259259259
6359,2.8257575757575757
6361,1.2380952380952381
6363,1.2440944881889764
6365,2.1194029850746268
6367,2.226993865030675
6368,3.4210526315789473
6369,2.5506072874493926
6370,1.9156626506024097
6372,1.0
6373,2.4489795918367347
6375,2.2413087934560325
6383,1.8453159041394336
6384,1.8571428571428572
6385,3.6666666666666665
6386,1.1666666666666667
6390,3.4545454545454546
6391,2.674358974358974
6392,1.9715909090909092
6393,1.5833333333333333
6394,1.5925925925925926
6395,2.419881305637982
6396,1.728813559322034
6397,1.951219512195122
6398,2.1294117647058823
6401,2.3863378684807257
6403,2.019230769230769
6405,2.433333333333333
6407,2.2299741602067185
6409,1.819277108433735
6410,1.9251101321585904
6411,1.9148936170212767
6412,2.2
6413,2.782608695652174
6414,3.142857142857143
6415,2.5606720597386436
6418,1.7484472049689441
6419,1.0
6420,3.942857142857143
6421,2.2857142857142856
6422,1.8333333333333333
6423,1.293103448275862
6424,1.5365853658536586
6425,1.0
6426,4.006681514476615
6427,1.0
6428,1.0
6429,2.0096618357487923
6430,4.518864774624374
6431,2.0
6432,3.7724884080370944
6434,6.0
6436,1.7407407407407407
6437,5.982832618025751
6438,3.0708661417322833
6440,2.8271604938271606
6442,5.168155970755484
6443,2.9047619047619047
6445,1.6
6446,1.5714285714285714
6447,2.1666666666666665
6448,2.141025641025641
6450,2.9255536943979155
6460,2.040133779264214
6461,2.2488888888888887
6462,1.7966101694915255
6463,1.5833333333333333
6465,1.9259259259259258
6466,2.6129032258064515
6467,2.1333333333333333
6468,2.3508771929824563
6470,1.8571428571428572
6472,1.7692307692307692
6473,1.5769230769230769
6475,1.9656862745098038
6476,2.4615384615384617
6477,2.4622641509433962
6479,1.966804979253112
6480,3.5
6484,1.0714285714285714
6485,1.6051502145922747
6487,2.3333333333333335
6488,2.4098360655737703
6489,3.264705882352941
6490,1.6590909090909092
6501,3.1790393013100435
6502,2.751677852348993
6503,2.6218236173393126
6504,2.0375
6505,1.8043478260869565
6506,2.0384615384615383
6507,2.765625
6509,2.075
6510,3.125154894671623
6511,2.1993769470404985
6512,1.8
6513,1.98
6514,3.25
6515,2.559748427672956
6516,2.2619760479041915
6517,2.4263157894736844
6518,2.8
6519,2.8266666666666667
6521,2.711267605633803
6522,2.013392857142857
6525,2.7203647416413372
6528,2.519230769230769
6530,2.8045495154972166
6532,3.430843373493976
6535,1.8280922431865827
6536,2.2680115273775217
6537,2.3092485549132946
6556,3.5792880258899675
6558,3.5930232558139537
6560,2.288939051918736
6562,2.7184466019417477
6564,2.8073394495412844
6566,2.162015503875969
6567,2.0191387559808613
6568,1.4680851063829787
6569,1.9439252336448598
6571,1.3666666666666667
6572,1.736842105263158
6574,3.111111111111111
6575,1.9285714285714286
6603,2.4008528784648187
6605,3.409090909090909
6606,3.0161290322580645
6608,2.2222222222222223
6609,2.522033898305085
6612,2.0
6613,1.9310344827586208
6614,2.125
6616,2.1785714285714284
6620,2.303030303030303
6623,1.8902077151335313
6625,2.357142857142857
6627,1.8421052631578947
6628,2.0
6630,2.3348214285714284
6631,2.388888888888889
6632,2.0555555555555554
6635,1.8181818181818181
6638,3.742489270386266
6639,3.9722222222222223
6640,3.206896551724138
6642,3.4564315352697097
6646,3.2857142857142856
6701,2.4900232018561486
6705,1.736842105263158
6707,3.4830614805520703
6710,3.9734513274336285
6713,6.980295566502463
6714,6.198332124728064
6716,6.512
6718,2.3422053231939164
6720,5.960880195599022
6721,6.151905829596412
6722,5.76791089704997
6725,3.6597077244258873
6726,4.686520376175548
6728,3.130831643002028
6740,3.1510791366906474
6743,4.389140271493213
6751,6.9300986842105265
6753,6.145374449339207
6754,6.92511013215859
